3016 31 1 0 16.93494644711842 2.42845568023285 -0.5710280855883475 0 0 0
3017 32 1 0 18.09154498952316 3.1563617125712953 -0.9076271671208134 0 0 0
3019 34 1 0 19.463312881663708 1.4754027942932975 0.14627326369659255 0 0 0
3020 35 1 0 19.3316854047842 2.5004395352184217 -0.8159521247999537 0 0 0
3062 77 1 0 13.342851176062526 4.532120427212439 -0.13175597438753245 0 0 0
3066 81 1 0 15.741431522995608 4.525411761278595 -0.3607269103233693 0 0 0
3067 82 1 0 14.564846065866309 5.225827978304712 -0.042706972885713686 0 0 0
3070 85 1 0 18.077197543317887 4.566757141474096 -0.7596331210309779 0 0 0
3071 86 1 0 16.96280822509107 5.196502081734754 -0.1909187964681863 0 0 0
3075 90 1 0 19.28727307165374 5.274113207849184 -0.7144246071371988 0 0 0
3068 83 1 0 14.571995325951526 6.625547593253363 -0.2518534002346311 0 0 0
3072 87 1 0 16.971419887181494 6.610994167291902 -0.07636614990464907 0 0 0
3076 91 1 0 19.296602386781355 6.674921750441877 -0.7687569278832639 0 0 0
3065 80 1 0 13.389968492483735 7.35790209493668 -0.08627578951163906 0 0 0
3069 84 1 0 15.779890265750105 7.340407561606225 -0.2462022455650866 0 0 0
3073 88 1 0 18.15985542592508 7.339153642107448 -0.2846170378445772 0 0 0
3018 33 1 0 20.800234561745604 1.1428691593505251 0.4672831857535272 0 0 0
3021 36 1 0 20.474829880114623 3.304941995194959 -1.0161701618286043 0 0 0
3022 37 1 0 22.83634625139778 0.6162867774287617 -0.9648252915631531 0 0 0
3023 38 1 0 21.697852246439876 1.3711610296647097 -0.6164296082255389 0 0 0
3024 39 1 0 21.705680402268786 2.649201444908544 -1.1453990189465464 0 0 0
3025 40 1 0 22.90525075055557 3.332848186182078 -0.8874108882391154 0 0 0
3026 41 1 0 25.249970153075207 0.6805560572910972 -1.2115271650605064 0 0 0
3027 42 1 0 24.066833809950197 1.2244115871538082 -0.6715660578102052 0 0 0
3028 43 1 0 24.021515442359586 2.605994373090323 -0.3871818403866173 0 0 0
3029 44 1 0 25.2395914884731 3.2966749534966526 -0.1883462532316321 0 0 0
3074 89 1 0 20.440000200895202 4.559261340821717 -0.3936662603948497 0 0 0
3078 93 1 0 22.810142274665846 4.706453134805841 -0.6322353255244205 0 0 0
3079 94 1 0 21.629470115233655 5.253657973584648 -0.09828842836964571 0 0 0
3082 97 1 0 25.20900323817181 4.679825500587336 -0.4661470251468133 0 0 0
3083 98 1 0 24.006129154992852 5.384749787178313 -0.4327202809480328 0 0 0
3080 95 1 0 21.576996188932217 6.663307920115157 0.015193774611449714 0 0 0
3084 99 1 0 24.016509764893286 6.671979956793404 0.10337125546989724 0 0 0
3077 92 1 0 20.52379260792401 7.33893066545222 -0.6451196496748057 0 0 0
3081 96 1 0 22.79274356499608 7.365662788350917 0.19715451462497557 0 0 0
3085 100 1 0 25.17407724729229 7.408728169942495 -0.19139996253110078 0 0 0
3041 56 1 0 31.74719845279624 3.2471681599281204 -1.2655153662400578 0 0 0
3094 109 1 0 31.478780252637094 4.582778555584079 -1.684507721376539 0 0 0
3030 45 1 0 27.685626724403885 0.6710081465975197 -1.1592517642952382 0 0 0
3031 46 1 0 26.460953172387192 1.246734986920785 -0.7575557792520046 0 0 0
3032 47 1 0 26.465915608375518 2.612016969820723 -0.3776047445655633 0 0 0
3033 48 1 0 27.58804077642305 3.369344794519029 -0.7698123669793226 0 0 0
3034 49 1 0 30.068912888198778 0.7837383897137336 -0.4820221454449362 0 0 0
3035 50 1 0 28.874094231045124 1.3893409589622951 -0.88042553310804 0 0 0
3036 51 1 0 28.83576791162674 2.7666131170952353 -0.6762119519852738 0 0 0
3037 52 1 0 29.861885921131112 3.3930605327757166 0.07330071655468266 0 0 0
3039 54 1 0 31.06612571757552 1.4721386846877533 0.24303809040537608 0 0 0
3040 55 1 0 31.1338603799098 2.8371520566549533 -0.05680464935649172 0 0 0
3086 101 1 0 27.58003521082428 4.758121327145005 -0.6397266166648656 0 0 0
3087 102 1 0 26.351769416585626 5.390374396173872 -0.8563501716683259 0 0 0
3090 105 1 0 29.83049080552993 4.787100186632508 0.08613789716335712 0 0 0
3091 106 1 0 28.556332950692656 5.352966189556326 0.18225260205059904 0 0 0
3095 110 1 0 30.740706464103724 5.41050816647946 -0.7896484949701368 0 0 0
3088 103 1 0 26.315867129706085 6.783140776875454 -0.6939520944895361 0 0 0
3092 107 1 0 28.546788142653632 6.748917815760306 0.28574608943008556 0 0 0
3096 111 1 0 30.65249591198062 6.821135527318051 -0.8673521031018077 0 0 0
3097 112 1 0 31.7788813128792 7.656049950724474 -1.0355008099589047 0 0 0
3089 104 1 0 27.485101112897652 7.432561682243609 -0.31628143489645205 0 0 0
3093 108 1 0 29.764146462769773 7.390777802118464 0.04892672883978511 0 0 0
3099 114 1 0 0.9607770521617869 9.49565033221295 -1.8727720860828652 0 0 0
3100 115 1 0 1.0406069867409362 10.926566081897063 -1.8683169693987713 0 0 0
3098 113 1 0 1.6693916488640883 8.795054551497095 -0.8561318718586235 0 0 0
3101 116 1 0 1.8647553131609993 11.559011470081447 -0.881726860950489 0 0 0
3102 117 1 0 4.017542325820433 8.779222463349024 -1.138888151495992 0 0 0
3103 118 1 0 2.893296422704601 9.39464480254463 -0.5504469758900474 0 0 0
3104 119 1 0 2.899435891613854 10.783726968044599 -0.3098912512961274 0 0 0
3105 120 1 0 4.141482328985685 11.408882812335523 -0.060373668617929345 0 0 0
3106 121 1 0 6.438349888187052 8.717213304654086 -0.9893107424473581 0 0 0
3107 122 1 0 5.2520465353565555 9.473193822126714 -1.1135805638105623 0 0 0
3108 123 1 0 5.296229974843857 10.770930736647538 -0.5677715423823865 0 0 0
3154 169 1 0 1.862101856429352 12.950457497717117 -0.550644623944832 0 0 0
3158 173 1 0 4.172717021954437 12.819100586702772 0.09625169702528828 0 0 0
3157 172 1 0 1.8275632190012616 15.567762559535005 0.6385165489692408 0 0 0
3159 174 1 0 2.948430427546246 13.49673419551752 0.1490075899648374 0 0 0
3160 175 1 0 2.9841093442459785 14.907545506891752 0.17992993594913823 0 0 0
3161 176 1 0 3.9617801321534283 15.598000489616084 -0.5741511470630204 0 0 0
3163 178 1 0 5.2150079223830765 13.529503767836774 -0.5311488326320587 0 0 0
3164 179 1 0 5.210083631478468 14.940473214859031 -0.5752489565630677 0 0 0
3165 180 1 0 6.28647370180835 15.600763763661018 0.056488525349414974 0 0 0
3155 170 1 0 0.7797988385437642 13.849914424841847 -0.6389541679517617 0 0 0
3156 171 1 0 0.6522699348173281 14.842291923238655 0.3665612069129271 0 0 0
3109 124 1 0 6.465311856900309 11.513758538650997 -0.8126716983828145 0 0 0
3162 177 1 0 6.458865852831936 12.90191216577124 -0.5553837651322648 0 0 0
3110 125 1 0 8.667096760671166 8.7555483589177 -0.030717624908658075 0 0 0
3111 126 1 0 7.667759527233662 9.40522569209646 -0.7989602262584735 0 0 0
3112 127 1 0 7.690508806563756 10.824203363373366 -0.7696103833532442 0 0 0
3113 128 1 0 8.681132084420977 11.459556096767919 0.0030431314995263232 0 0 0
3114 129 1 0 11.016773238718978 8.78261400448997 -0.4509735193703775 0 0 0
3115 130 1 0 9.900894090968182 9.409680226431725 0.134448774501891 0 0 0
3116 131 1 0 9.889296592492558 10.812698404389847 0.22019889389098463 0 0 0
