1571 774 6 0.417 8.889995293392559 1.1167168652941988 -21.420966509816783 -2 3 0
3927 12 4 0 6.548239227843935 3.6322644193819036 -30 0 0 0
3980 65 4 0 6.618870373754619 4.977714384776452 -30 0 0 0
3928 13 4 0 8.781780847208127 0.9669661063566062 -30 0 0 0
3929 14 4 0 7.608788713806177 1.620264668378727 -30 0 0 0
3930 15 4 0 7.683234103990194 2.951800971311819 -30 0 0 0
3931 16 4 0 8.848182272637978 3.6158564903163533 -30 0 0 0
3932 17 4 0 11.120501907686146 0.9672082910962798 -30 0 0 0
3933 18 4 0 9.95808904736594 1.621857136430516 -30 0 0 0
3934 19 4 0 9.993294950154135 2.952347281688188 -30 0 0 0
3935 20 4 0 11.157930131642464 3.6209700086824936 -30 0 0 0
3937 22 4 0 12.282145170730132 1.6310373244765695 -30 0 0 0
3938 23 4 0 12.303323004743554 2.959383668289751 -30 0 0 0
3984 69 4 0 8.901030417998166 4.948680033894479 -30 0 0 0
3985 70 4 0 7.777241721359779 5.637881406002456 -30 0 0 0
3988 73 4 0 11.192209312809348 4.952826288851663 -30 0 0 0
3989 74 4 0 10.056888862770192 5.622293497359391 -30 0 0 0
3993 78 4 0 12.340648874093288 5.625925278994691 -30 0 0 0
3986 71 4 0 7.828659752882715 6.971446971712099 -30 0 0 0
3990 75 4 0 10.097933671251988 6.956931443385766 -30 0 0 0
3994 79 4 0 12.366461579545067 6.958214984000142 -30 0 0 0
3983 68 4 0 6.720066767989701 7.68002784635697 -30 0 0 0
3987 72 4 0 8.972092132244326 7.6396058981974235 -30 0 0 0
3991 76 4 0 11.238909016150869 7.631616685864598 -30 0 0 0
757 503 7 -0.834 10.509042100913899 6.393826031285779 -26.1179475135517 -3 -1 0
758 503 6 0.417 10.876990021114894 6.9277655055299165 -26.822045971174475 -3 -1 0
1208 653 6 0.417 6.284765870977133 1.8765726496313049 -27.49511394753898 -1 4 0
3164 1305 6 0.417 10.626304351991847 3.9794886150935533 -27.490370996504375 1 2 0
1207 653 7 -0.834 6.291486135283036 2.758545430001103 -27.123212631932482 -1 4 0
1209 653 6 0.417 5.926083165927885 3.312620353481342 -27.812932359233482 -1 4 0
3165 1305 6 0.417 10.563095416747416 3.406555670418026 -26.0904973171551 1 2 0
3163 1305 7 -0.834 10.01025102906434 3.7327027142638203 -26.800583657967685 1 2 0
525 125 6 0.417 12.890662107918443 4.287616253738382 -27.021005865220754 2 -1 0
759 503 6 0.417 10.714349107880771 6.877322695616338 -25.31775266278634 -3 -1 0
2483 1078 6 0.417 4.243978039557544 4.919521104639714 -24.12502149414009 4 1 0
1161 637 6 0.417 16.065645136204548 14.021137596315809 -22.918227472440446 -3 4 0
2882 1211 6 0.417 1.5187336687667063 0.537597857205222 -20.20668701276342 0 -1 0
524 125 6 0.417 13.956345231005512 4.5076538602307945 -25.968486077068434 2 -1 0
3936 21 4 0 13.435998152955577 0.9686084492430654 -30 0 0 0
3939 24 4 0 13.453298246347709 3.6311027594308785 -30 0 0 0
3940 25 4 0 15.731726333876074 0.96934257242365 -30 0 0 0
3941 26 4 0 14.58603251712111 1.6381079457918248 -30 0 0 0
3942 27 4 0 14.5983547329974 2.968525344118795 -30 0 0 0
3943 28 4 0 15.743666549357778 3.641689580676137 -30 0 0 0
3944 29 4 0 18.0168051937667 0.9721496816249292 -30 0 0 0
3945 30 4 0 16.876167496964545 1.6453879400549392 -30 0 0 0
3946 31 4 0 16.883766226437817 2.976108053538232 -30 0 0 0
3947 32 4 0 18.025778684162972 3.652386027806913 -30 0 0 0
3949 34 4 0 19.154307803725622 1.65046791120264 -30 0 0 0
3950 35 4 0 19.16354435311419 2.98253100268186 -30 0 0 0
3992 77 4 0 13.477302998582081 4.961035045735441 -30 0 0 0
3996 81 4 0 15.760732813230739 4.972094255108413 -30 0 0 0
3997 82 4 0 14.62077209399131 5.637919167097788 -30 0 0 0
4000 85 4 0 18.041590980575187 4.982171441243306 -30 0 0 0
4001 86 4 0 16.903920768522333 5.648278461869809 -30 0 0 0
4005 90 4 0 19.181132210357415 5.657608771313517 -30 0 0 0
3998 83 4 0 14.644274281573297 6.967625697606931 -30 0 0 0
4002 87 4 0 16.917810553365467 6.978858239351296 -30 0 0 0
4006 91 4 0 19.198205346397074 6.985003622124819 -30 0 0 0
3995 80 4 0 13.509416249493118 7.634590054945862 -30 0 0 0
3999 84 4 0 15.781219835862478 7.646147502005816 -30 0 0 0
4003 88 4 0 18.060002319992456 7.652115475696587 -30 0 0 0
523 125 7 -0.834 13.483409353216866 3.8179751231084644 -26.434218243547225 2 -1 0
3206 1319 6 0.417 15.397586745229225 6.430956507303029 -26.40666199966992 -3 2 0
1703 818 6 0.417 15.46254377304586 2.1499884264723716 -27.122878089689863 -1 1 0
1702 818 7 -0.834 16.404727264502995 2.1836461675375953 -26.957381084617893 -1 1 0
1704 818 6 0.417 16.553087439664655 3.055538914773326 -26.591288015202828 -1 1 0
3205 1319 7 -0.834 16.354261648031382 6.428794014249165 -26.375035007501868 -3 2 0
1158 636 6 0.417 12.950678387373866 7.5006044506954765 -27.826548235561503 1 -2 0
1157 636 6 0.417 12.388425325989875 7.749027572997739 -26.443055392072072 1 -2 0
1156 636 7 -0.834 13.145717247407577 7.379659734624042 -26.897266892660113 1 -2 0
3207 1319 6 0.417 16.586157007971234 7.3046901209638 -26.06639103880668 -3 2 0
1505 752 6 0.417 24.42060700743915 5.793561972262761 -21.73175422955825 -2 1 0
3149 1300 6 0.417 30.411504804215667 15.856090273930553 -27.156084139669023 -2 0 0
1353 701 6 0.417 3.3155346781585218 12.710554051406081 -19.766360322735803 0 0 0
2162 971 6 0.417 19.059835203054377 4.003753964566415 -26.918344549614776 2 3 0
2163 971 6 0.417 20.566497718759965 3.8648861030196917 -26.969123517787978 2 3 0
3948 33 4 0 20.290245422146516 0.97153910524581 -30 0 0 0
3951 36 4 0 20.304712656174825 3.658269730827434 -30 0 0 0
3952 37 4 0 22.56054003736193 0.9763067393320958 -30 0 0 0
3953 38 4 0 21.4284351714199 1.6541639715159622 -30 0 0 0
3954 39 4 0 21.43786662866684 2.987982974286842 -30 0 0 0
3955 40 4 0 22.578883513169686 3.6629103487832846 -30 0 0 0
3956 41 4 0 24.824320195674 0.9724368451959452 -30 0 0 0
3957 42 4 0 23.69199669602875 1.6575238977025077 -30 0 0 0
3958 43 4 0 23.711302680606543 2.990345981526979 -30 0 0 0
3959 44 4 0 24.849109597491324 3.6643912475391702 -30 0 0 0
4004 89 4 0 20.31710790583506 4.98936025846072 -30 0 0 0
4008 93 4 0 22.606350050303366 4.993723460207987 -30 0 0 0
4009 94 4 0 21.46787267308144 5.660043029445914 -30 0 0 0
4012 97 4 0 24.8978522325974 4.994702647152557 -30 0 0 0
4013 98 4 0 23.7521864181079 5.661217345593165 -30 0 0 0
3961 46 4 0 25.956838961259695 1.6547145260402807 -30 0 0 0
3962 47 4 0 25.98194389960941 2.9863728302506414 -30 0 0 0
4017 102 4 0 26.061771248074866 5.647547251846566 -30 0 0 0
4010 95 4 0 21.474810401417077 6.991686275931347 -30 0 0 0
4014 99 4 0 23.772262475813946 6.985486392649354 -30 0 0 0
4018 103 4 0 26.07472822372619 6.976363446177801 -30 0 0 0
4007 92 4 0 20.3375243861474 7.658970843596318 -30 0 0 0
4011 96 4 0 22.631387015461478 7.652306830195597 -30 0 0 0
4015 100 4 0 24.920381636378472 7.646921997607134 -30 0 0 0
2739 1163 6 0.417 19.61577072682943 6.033500721045338 -26.81262967015768 2 1 0
2737 1163 7 -0.834 20.031738465520316 6.877327644253349 -26.989148176026266 2 1 0
2738 1163 6 0.417 20.418596218529757 7.133963631051901 -26.152063439195476 2 1 0
2161 971 7 -0.834 19.758217540387026 3.35230720455016 -26.982457497698714 2 3 0
3246 1332 6 0.417 21.586057416261994 0.4742610644463017 -27.49163418995136 -2 3 0
3244 1332 7 -0.834 22.061648683788448 1.2154634953122514 -27.116582798659834 -2 3 0
902 551 6 0.417 23.138177105195528 10.401204255479259 -24.30065092570324 -3 4 0
3245 1332 6 0.417 21.785638431512343 1.2388653269480572 -26.20033933751375 -2 3 0
3075 1275 6 0.417 21.969825964641 9.469720850759643 -27.336093026176457 -2 -3 0
2451 1067 6 0.417 0.6988759829531356 16.233886362185682 -21.16992141372862 -2 0 0
1952 901 6 0.417 29.433314264847247 0.21138717857700334 -25.869155128597143 0 4 0
736 496 7 -0.834 29.35464390908116 5.0078518926516695 -26.079512727882204 -4 1 0
738 496 6 0.417 28.945767538062245 4.545574846691854 -25.34783536546097 -4 1 0
737 496 6 0.417 29.609488528057042 5.855630241433404 -25.715428061609167 -4 1 0
2804 1185 6 0.417 26.113641381561386 0.0905970125312279 -27.357144186601616 3 -1 0
1951 901 7 -0.834 29.049147532114365 0.9003827355701177 -26.411310890952887 0 4 0
1417 723 7 -0.834 26.282895685180325 5.573321816012052 -26.879203886155143 2 -1 0
1419 723 6 0.417 26.217296916472197 6.455220767297519 -27.245513337271117 2 -1 0
1418 723 6 0.417 26.49993824583814 5.711916012495639 -25.957295078006133 2 -1 0
569 197 6 0.417 24.01205397487305 3.9584235572500965 -27.961374056917755 1 3 0
568 197 7 -0.834 24.102749627833063 3.7551462203430277 -27.03041516620405 1 3 0
3968 53 4 0 31.620043852680123 0.9483586830558847 -30 0 0 0
3971 56 4 0 31.050879205691185 3.991170361299434 -30 0 0 0
4024 109 4 0 32.005525494635755 4.826555730956674 -30 0 0 0
3960 45 4 0 27.073382099501224 0.9651929653922039 -30 0 0 0
3963 48 4 0 27.12853200846577 3.6523850235818456 -30 0 0 0
3964 49 4 0 29.362379701621528 0.9532302692395951 -30 0 0 0
3965 50 4 0 28.219640360803343 1.631827155139262 -30 0 0 0
3966 51 4 0 28.216065002333835 2.955532337907189 -30 0 0 0
3967 52 4 0 29.371598960625455 3.5742896064589704 -30 0 0 0
3969 54 4 0 30.516171389125773 1.5702973008259364 -30 0 0 0
3970 55 4 0 30.453214758629212 2.869469827093378 -30 0 0 0
4016 101 4 0 27.21479923870078 4.973903672556532 -30 0 0 0
4020 105 4 0 29.570227585695825 4.93007733921766 -30 0 0 0
4021 106 4 0 28.403265781455143 5.615925459872202 -30 0 0 0
4025 110 4 0 30.821553968183856 5.584818436413362 -30 0 0 0
4022 107 4 0 28.39150698094565 6.945110715484208 -30 0 0 0
4026 111 4 0 30.707573138582916 6.927747999788308 -30 0 0 0
4027 112 4 0 31.788160190637758 7.668139170078077 -30 0 0 0
4019 104 4 0 27.234163495924612 7.622560069310143 -30 0 0 0
4023 108 4 0 29.544132974014047 7.59915955961896 -30 0 0 0
570 197 6 0.417 24.516825683445536 2.892332019944865 -27.012401168253408 1 3 0
1560 770 6 0.417 30.56173387570903 7.432188967381682 -26.77339013812042 -2 0 0
584 261 6 0.417 16.695939455922204 5.408027098172264 -20.897256621626994 1 -1 0
1662 804 6 0.417 30.403311822247687 8.59407109520483 -23.316953339689654 2 2 0
1019 590 6 0.417 27.511231066713066 5.561517128266211 -23.43013710593382 2 0 0
1018 590 7 -0.834 27.77913171124406 6.442024716856681 -23.6931341862335 2 0 0
2487 1079 6 0.417 26.288518235945656 3.295663334885916 -26.127992268637897 -1 -2 0
2485 1079 7 -0.834 26.833936281797993 2.6443682520399228 -26.56908765400835 -1 -2 0
962 571 6 0.417 5.823621958141628 1.8388932474373945 -20.340730991344454 -1 1 0
1325 692 6 0.417 32.22785810074339 15.16732130012377 -20.205559250301825 2 0 0
1122 624 6 0.417 6.441411764005767 7.050373384673654 -26.1177022580993 0 -1 0
3360 1370 6 0.417 4.573235878231177 8.818045420564893 -27.241522774844444 -1 1 0
1777 843 7 -0.834 32.57595898203178 13.434917000758219 -26.86548863982997 -2 -1 0
1143 631 6 0.417 6.790274612934755 10.031634444870283 -23.65387373012608 -4 2 0
1779 843 6 0.417 32.603132241988156 12.609437136354085 -26.381674172467132 -2 -1 0
1559 770 6 0.417 31.604922107955204 8.315241914206734 -26.122336509535558 -2 0 0
4028 113 4 0 2.218044019465048 9.178864131522795 -30 0 0 0
4031 116 4 0 2.1927660128456057 11.738079763193426 -30 0 0 0
4032 117 4 0 4.486387184356216 9.084558529223662 -30 0 0 0
4033 118 4 0 3.365544246229304 9.787369245341633 -30 0 0 0
4034 119 4 0 3.3466152855705227 11.087752759199557 -30 0 0 0
4035 120 4 0 4.489440044409567 11.723329387852207 -30 0 0 0
4037 122 4 0 5.627007351519842 9.716448311616123 -30 0 0 0
4038 123 4 0 5.624509464177652 11.037604761432 -30 0 0 0
4029 114 4 0 1.03505515408243 9.777768635621069 -30 0 0 0
4030 115 4 0 1.0315071227288681 11.115579747544826 -30 0 0 0
4084 169 4 0 2.1753875674824474 13.047631403812728 -30 0 0 0
4088 173 4 0 4.471650810558306 13.038760250282794 -30 0 0 0
4087 172 4 0 2.157286976901342 15.64846766222326 -30 0 0 0
4089 174 4 0 3.322268905415956 13.694670067511227 -30 0 0 0
4090 175 4 0 3.3094448567968557 15.000874068627516 -30 0 0 0
4091 176 4 0 4.458460357556078 15.6484045657814 -30 0 0 0
4093 178 4 0 5.617956801137894 13.679655336296356 -30 0 0 0
4094 179 4 0 5.608755516190787 14.994701442913046 -30 0 0 0
4085 170 4 0 1.0054652921009823 13.667952509437761 -30 0 0 0
4086 171 4 0 0.9978972382310771 15.009644001223846 -30 0 0 0
2923 1225 7 -0.834 0.042543490540157866 10.562057956583592 -27.141733520457212 0 1 0
2924 1225 6 0.417 32.45554294132714 9.865329722676643 -26.848080776248263 -1 1 0
2925 1225 6 0.417 0.6818247540084995 10.65107915154229 -26.434891076344464 0 1 0
3359 1370 6 0.417 3.433493298658715 9.759882364265883 -27.56683038553341 -1 1 0
3358 1370 7 -0.834 4.211610383689732 9.675093743985006 -27.015852721301815 -1 1 0
1142 631 6 0.417 5.642237520890288 9.530944307613742 -24.504294070949268 -4 2 0
1778 843 6 0.417 32.09340318175588 13.228198834578908 -27.665888103385598 -2 -1 0
1141 631 7 -0.834 6.2451975609191415 10.267633011327405 -24.40449166139987 -4 2 0
1592 781 6 0.417 6.225393564482063 13.810408819185392 -26.97769891671492 -1 2 0
1591 781 7 -0.834 6.813252368607744 13.065717759120103 -27.104541013316602 -1 2 0
3273 1341 6 0.417 3.2056858479956793 0.5223085785373497 -24.872262356275076 3 -1 0
3194 1315 6 0.417 7.949636941686211 9.248165848700884 -27.7184659135264 -1 -1 0
3193 1315 7 -0.834 7.475608106335917 9.916166021152556 -27.223183907541042 -1 -1 0
3195 1315 6 0.417 6.611585477224396 9.533616751067019 -27.070367770958136 -1 -1 0
1049 600 6 0.417 9.91313003018032 9.682128625718361 -25.91648250933984 1 -1 0
1048 600 7 -0.834 10.289953723490319 9.197543953622946 -26.650930179146254 1 -1 0
1050 600 6 0.417 11.216086779256553 9.439414602045577 -26.64811683481157 1 -1 0
2548 1100 7 -0.834 9.772344120527475 12.19386601960942 -26.92205908777564 1 -1 0
2549 1100 6 0.417 9.258035840688608 11.849715092356323 -26.191799578610315 1 -1 0
2550 1100 6 0.417 10.099637024785237 13.037044942721025 -26.608753344963716 1 -1 0
4036 121 4 0 6.7441304801337445 9.012938918172763 -30 0 0 0
4039 124 4 0 6.763088608433759 11.687642577216984 -30 0 0 0
4040 125 4 0 8.998856362502165 8.97488131525237 -30 0 0 0
4041 126 4 0 7.881154300320975 9.6672520739121 -30 0 0 0
4042 127 4 0 7.88743765769262 10.994550391204626 -30 0 0 0
4043 128 4 0 9.023527546595222 11.658507258238918 -30 0 0 0
4044 129 4 0 11.262945665075566 8.962002281337442 -30 0 0 0
4045 130 4 0 10.138814503231456 9.644308079255584 -30 0 0 0
4046 131 4 0 10.148654336852713 10.975901570498454 -30 0 0 0
4047 132 4 0 11.280078129097474 11.644198433890637 -30 0 0 0
4049 134 4 0 12.396075659478443 9.637441925999827 -30 0 0 0
4050 135 4 0 12.410345423894467 10.968805991989433 -30 0 0 0
4096 181 4 0 9.024856267666493 12.985445090476366 -30 0 0 0
4100 185 4 0 11.284260599583659 12.971932939968122 -30 0 0 0
4092 177 4 0 6.753105486877335 13.008348606813337 -30 0 0 0
4095 180 4 0 6.748107001692161 15.650271225522449 -30 0 0 0
4097 182 4 0 7.89181611480384 13.657856711378171 -30 0 0 0
4098 183 4 0 7.887688035064763 14.983431667413377 -30 0 0 0
4099 184 4 0 9.025336897022603 15.64759490220043 -30 0 0 0
4101 186 4 0 10.156326511528984 13.64964975431427 -30 0 0 0
4102 187 4 0 10.154522533472214 14.973911759299723 -30 0 0 0
4103 188 4 0 11.289317451946042 15.642624583707793 -30 0 0 0
4105 190 4 0 12.418017740908503 13.6468818938515 -30 0 0 0
4106 191 4 0 12.419828946145314 14.9727538799254 -30 0 0 0
1895 882 6 0.417 12.919230005694725 12.657655082350177 -26.299717501119048 0 2 0
572 201 6 0.417 11.429266121090446 15.567377130234634 -25.91948910917123 0 2 0
571 201 7 -0.834 10.924058064220132 14.901056701337748 -26.385336099505523 0 2 0
2964 1238 6 0.417 20.281739202947268 8.567904479448313 -21.038048610379388 -3 -2 0
3103 1285 7 -0.834 8.135935003405178 16.0291384542397 -26.80880821324045 -1 2 0
1593 781 6 0.417 6.261665804111113 12.38853827599024 -27.4962193761273 -1 2 0
455 46 6 0.417 26.92493807091304 0.7787109315432604 -20.90820486355487 -1 3 0
481 71 7 -0.834 18.321734631923682 9.574895730390358 -26.031220690440236 -1 0 0
1896 882 6 0.417 13.178844512467485 11.479781858208424 -27.214654612380322 0 2 0
1894 882 7 -0.834 13.233495367599835 11.753515366927259 -26.29905916194682 0 2 0
483 71 6 0.417 18.786764363716692 8.78564751800262 -25.753612367374487 -1 0 0
1031 594 6 0.417 17.239605517934823 10.82701410726676 -19.231605391750524 -6 -2 0
3299 1350 6 0.417 15.156182553049758 10.130902420357456 -27.523919459829916 -2 0 0
4048 133 4 0 13.525775826320107 8.967207139793427 -30 0 0 0
4051 136 4 0 13.544742490837386 11.644011812067726 -30 0 0 0
4052 137 4 0 15.798910004614495 8.973062353853017 -30 0 0 0
4053 138 4 0 14.665460336169481 9.643909677107771 -30 0 0 0
4054 139 4 0 14.67146197639926 10.9727109626617 -30 0 0 0
4055 140 4 0 15.8068892428815 11.645684612955721 -30 0 0 0
4056 141 4 0 18.06711269953424 8.98199424973513 -30 0 0 0
4057 142 4 0 16.93111539928066 9.64982817434742 -30 0 0 0
4058 143 4 0 16.943875405675758 10.976149447303294 -30 0 0 0
4059 144 4 0 18.076801783753282 11.65153770679826 -30 0 0 0
4061 146 4 0 19.211717366037227 9.652375425057809 -30 0 0 0
4062 147 4 0 19.213593571218382 10.983266373108952 -30 0 0 0
4104 189 4 0 13.549973789380367 12.970803810630484 -30 0 0 0
4108 193 4 0 15.810007413449888 12.97617099964839 -30 0 0 0
4112 197 4 0 18.08196455055413 12.974935387387408 -30 0 0 0
4107 192 4 0 13.548176072010694 15.643593937094966 -30 0 0 0
4109 194 4 0 14.679396398087587 13.643471832489203 -30 0 0 0
4110 195 4 0 14.682889730193274 14.970802033301844 -30 0 0 0
4111 196 4 0 15.815428232723493 15.645595745845927 -30 0 0 0
4113 198 4 0 16.947934508521637 13.64621458298861 -30 0 0 0
4114 199 4 0 16.9451802844636 14.974246664820384 -30 0 0 0
4115 200 4 0 18.08303741404443 15.641394577151027 -30 0 0 0
4117 202 4 0 19.21492216747797 13.64970921661756 -30 0 0 0
4118 203 4 0 19.21772481711009 14.97399829357639 -30 0 0 0
2427 1059 6 0.417 16.54419502800545 14.431064800696628 -26.21748299459767 -6 1 0
3300 1350 6 0.417 16.439296533922693 9.864967273382787 -26.765769078534632 -2 0 0
3298 1350 7 -0.834 15.490032561524238 9.755855269785584 -26.7089865722711 -2 0 0
2425 1059 7 -0.834 16.76038406226108 14.907911795667369 -27.01880128186721 -6 1 0
2426 1059 6 0.417 16.0383070584986 15.52589305050778 -27.132536891490485 -6 1 0
1085 612 6 0.417 16.606831748373782 11.48898635346242 -27.17131427110986 2 -1 0
1084 612 7 -0.834 17.44598669689732 11.948866699198959 -27.147633021804815 2 -1 0
1086 612 6 0.417 17.388283710834607 12.513999170454413 -26.377225689316766 2 -1 0
2963 1238 6 0.417 18.941814494453105 9.12034592287524 -21.47543298111815 -3 -2 0
1160 637 6 0.417 17.371206493178693 13.82257701800738 -22.17797185529563 -3 4 0
903 551 6 0.417 23.023696507862404 8.895113569154288 -24.403020690710456 -3 4 0
901 551 7 -0.834 23.66436275733311 9.606066239266701 -24.385005946093 -3 4 0
1410 720 6 0.417 22.969798797543877 12.445900699886325 -26.430787488317176 2 0 0
1408 720 7 -0.834 22.519968406663967 12.728805987622184 -25.634641226869757 2 0 0
1409 720 6 0.417 22.63565049356445 12.002073941462598 -25.022505729623045 2 0 0
4060 145 4 0 20.351503795668368 8.98353560125325 -30 0 0 0
4063 148 4 0 20.355137075725967 11.648505263152302 -30 0 0 0
4064 149 4 0 22.628614525124945 8.986189889696272 -30 0 0 0
4065 150 4 0 21.487094300494924 9.654093101147248 -30 0 0 0
4066 151 4 0 21.49179720817865 10.976954590487978 -30 0 0 0
4067 152 4 0 22.631437516577854 11.648374157395265 -30 0 0 0
4068 153 4 0 24.921537722941988 8.97392522686713 -30 0 0 0
4069 154 4 0 23.783016420218154 9.641537768395409 -30 0 0 0
4070 155 4 0 23.77600242037295 10.971856280310945 -30 0 0 0
4071 156 4 0 24.91775535411928 11.63851622359324 -30 0 0 0
4116 201 4 0 20.35356760078792 12.976386592593922 -30 0 0 0
4120 205 4 0 22.630135653692253 12.975773090765582 -30 0 0 0
4124 209 4 0 24.911115091822165 12.966042773789598 -30 0 0 0
4073 158 4 0 26.07195025270212 9.6294811410556 -30 0 0 0
4074 159 4 0 26.05833820374516 10.965674056561484 -30 0 0 0
4119 204 4 0 20.351313580874614 15.642349021699143 -30 0 0 0
4121 206 4 0 21.49313153903628 13.643614191546304 -30 0 0 0
4122 207 4 0 21.49310850410551 14.972889533957925 -30 0 0 0
4123 208 4 0 22.627263104483575 15.646250297515108 -30 0 0 0
4125 210 4 0 23.769347925291267 13.63802061123963 -30 0 0 0
4126 211 4 0 23.76465364962253 14.97167980494196 -30 0 0 0
4127 212 4 0 24.90528277070659 15.64335929009117 -30 0 0 0
4129 214 4 0 26.046363702623765 13.638053690144941 -30 0 0 0
4130 215 4 0 26.041548550110992 14.968230146394934 -30 0 0 0
1004 585 6 0.417 21.48733250625745 15.69981303373902 -27.41128084661711 2 2 0
1005 585 6 0.417 22.72033028558412 14.970440884288866 -26.921763028107428 2 2 0
1003 585 7 -0.834 22.2344562589819 15.7888022579754 -26.819572533081207 2 2 0
659 470 6 0.417 25.831118073235416 10.24750994837759 -26.393799643255775 -1 1 0
658 470 7 -0.834 25.833815654635696 9.469774514273533 -26.951788946954895 -1 1 0
3074 1275 6 0.417 23.290578474627125 10.057814296239759 -26.88703439466506 -2 -3 0
3073 1275 7 -0.834 22.34399534967283 10.181311308368981 -26.816604731588587 -2 -3 0
660 470 6 0.417 26.553131423851756 9.617431688403096 -27.56580357787424 -1 1 0
3006 1252 6 0.417 19.62990785164974 14.887029855690548 -26.843517397259383 1 0 0
3005 1252 6 0.417 19.064315868455132 13.536828980267083 -27.229468157763613 1 0 0
3004 1252 7 -0.834 19.88875620506131 14.015322663600754 -27.142441907930877 1 0 0
3109 1287 7 -0.834 29.661119662636725 13.754093970353733 -26.95080302835357 1 3 0
3111 1287 6 0.417 29.236863701173327 13.724350217218516 -27.808330509221765 1 3 0
2493 1081 6 0.417 28.70721808926195 8.072974882236391 -25.90021414075803 0 1 0
2491 1081 7 -0.834 28.429494648460647 7.900655299679929 -26.799884897945255 0 1 0
2492 1081 6 0.417 27.789924325948505 8.58717629702445 -26.98927987312484 0 1 0
1946 899 6 0.417 26.793354287702442 13.239571951198426 -26.735267252938417 0 -4 0
2741 1164 6 0.417 13.397344320991502 3.5797765818053375 -19.96059861767817 1 -1 0
