3946 31 4 0 16.883766226437817 2.976108053538232 -30 0 0 0
3947 32 4 0 18.025778684162972 3.652386027806913 -30 0 0 0
3949 34 4 0 19.154307803725622 1.65046791120264 -30 0 0 0
3950 35 4 0 19.16354435311419 2.98253100268186 -30 0 0 0
3992 77 4 0 13.477302998582081 4.961035045735441 -30 0 0 0
3996 81 4 0 15.760732813230739 4.972094255108413 -30 0 0 0
3997 82 4 0 14.62077209399131 5.637919167097788 -30 0 0 0
4000 85 4 0 18.041590980575187 4.982171441243306 -30 0 0 0
4001 86 4 0 16.903920768522333 5.648278461869809 -30 0 0 0
4005 90 4 0 19.181132210357415 5.657608771313517 -30 0 0 0
968 573 6 0.417 15.09513188220805 1.5457440616207516 -26.257192778819054 -1 0 0
969 573 6 0.417 15.086006422895078 1.888756111079593 -27.731694260748544 -1 0 0
967 573 7 -0.834 15.67492595547419 1.7590572857291902 -26.988334445860527 -1 0 0
3948 33 4 0 20.290245422146516 0.97153910524581 -30 0 0 0
3951 36 4 0 20.304712656174825 3.658269730827434 -30 0 0 0
3952 37 4 0 22.56054003736193 0.9763067393320958 -30 0 0 0
3953 38 4 0 21.4284351714199 1.6541639715159622 -30 0 0 0
3954 39 4 0 21.43786662866684 2.987982974286842 -30 0 0 0
3955 40 4 0 22.578883513169686 3.6629103487832846 -30 0 0 0
3956 41 4 0 24.824320195674 0.9724368451959452 -30 0 0 0
3957 42 4 0 23.69199669602875 1.6575238977025077 -30 0 0 0
3958 43 4 0 23.711302680606543 2.990345981526979 -30 0 0 0
3959 44 4 0 24.849109597491324 3.6643912475391702 -30 0 0 0
4004 89 4 0 20.31710790583506 4.98936025846072 -30 0 0 0
4008 93 4 0 22.606350050303366 4.993723460207987 -30 0 0 0
4009 94 4 0 21.46787267308144 5.660043029445914 -30 0 0 0
4012 97 4 0 24.8978522325974 4.994702647152557 -30 0 0 0
4013 98 4 0 23.7521864181079 5.661217345593165 -30 0 0 0
3961 46 4 0 25.956838961259695 1.6547145260402807 -30 0 0 0
3962 47 4 0 25.98194389960941 2.9863728302506414 -30 0 0 0
4017 102 4 0 26.061771248074866 5.647547251846566 -30 0 0 0
1946 899 6 0.417 24.06690994590638 4.675169784724749 -26.357163055028835 3 -2 0
898 550 7 -0.834 20.687832611359255 1.3646836742434258 -26.749965394039695 -1 4 0
3968 53 4 0 31.620043852680123 0.9483586830558847 -30 0 0 0
3971 56 4 0 31.050879205691185 3.991170361299434 -30 0 0 0
4024 109 4 0 32.005525494635755 4.826555730956674 -30 0 0 0
3960 45 4 0 27.073382099501224 0.9651929653922039 -30 0 0 0
3963 48 4 0 27.12853200846577 3.6523850235818456 -30 0 0 0
3964 49 4 0 29.362379701621528 0.9532302692395951 -30 0 0 0
3965 50 4 0 28.219640360803343 1.631827155139262 -30 0 0 0
3966 51 4 0 28.216065002333835 2.955532337907189 -30 0 0 0
3967 52 4 0 29.371598960625455 3.5742896064589704 -30 0 0 0
3969 54 4 0 30.516171389125773 1.5702973008259364 -30 0 0 0
3970 55 4 0 30.453214758629212 2.869469827093378 -30 0 0 0
4016 101 4 0 27.21479923870078 4.973903672556532 -30 0 0 0
4020 105 4 0 29.570227585695825 4.93007733921766 -30 0 0 0
4021 106 4 0 28.403265781455143 5.615925459872202 -30 0 0 0
4025 110 4 0 30.821553968183856 5.584818436413362 -30 0 0 0
1512 754 6 0.417 30.249856580742613 0.5579752241219518 -27.152746551478078 -4 1 0
3978 63 4 0 3.3254926403964715 7.144849983797377 -30 0 0 0
3982 67 4 0 5.575032126257535 7.03156005350329 -30 0 0 0
3974 59 4 0 1.0683195072810565 7.367607011978914 -30 0 0 0
3975 60 4 0 2.240766809723882 7.881370955623538 -30 0 0 0
3979 64 4 0 4.475465250728417 7.757860484799847 -30 0 0 0
4028 113 4 0 2.218044019465048 9.178864131522795 -30 0 0 0
4031 116 4 0 2.1927660128456057 11.738079763193426 -30 0 0 0
4032 117 4 0 4.486387184356216 9.084558529223662 -30 0 0 0
4033 118 4 0 3.365544246229304 9.787369245341633 -30 0 0 0
4034 119 4 0 3.3466152855705227 11.087752759199557 -30 0 0 0
4035 120 4 0 4.489440044409567 11.723329387852207 -30 0 0 0
4037 122 4 0 5.627007351519842 9.716448311616123 -30 0 0 0
4038 123 4 0 5.624509464177652 11.037604761432 -30 0 0 0
4029 114 4 0 1.03505515408243 9.777768635621069 -30 0 0 0
4030 115 4 0 1.0315071227288681 11.115579747544826 -30 0 0 0
3986 71 4 0 7.828659752882715 6.971446971712099 -30 0 0 0
3990 75 4 0 10.097933671251988 6.956931443385766 -30 0 0 0
3994 79 4 0 12.366461579545067 6.958214984000142 -30 0 0 0
3983 68 4 0 6.720066767989701 7.68002784635697 -30 0 0 0
4036 121 4 0 6.7441304801337445 9.012938918172763 -30 0 0 0
4039 124 4 0 6.763088608433759 11.687642577216984 -30 0 0 0
3987 72 4 0 8.972092132244326 7.6396058981974235 -30 0 0 0
3991 76 4 0 11.238909016150869 7.631616685864598 -30 0 0 0
4040 125 4 0 8.998856362502165 8.97488131525237 -30 0 0 0
4041 126 4 0 7.881154300320975 9.6672520739121 -30 0 0 0
4042 127 4 0 7.88743765769262 10.994550391204626 -30 0 0 0
4043 128 4 0 9.023527546595222 11.658507258238918 -30 0 0 0
4044 129 4 0 11.262945665075566 8.962002281337442 -30 0 0 0
4045 130 4 0 10.138814503231456 9.644308079255584 -30 0 0 0
4046 131 4 0 10.148654336852713 10.975901570498454 -30 0 0 0
4047 132 4 0 11.280078129097474 11.644198433890637 -30 0 0 0
4049 134 4 0 12.396075659478443 9.637441925999827 -30 0 0 0
4050 135 4 0 12.410345423894467 10.968805991989433 -30 0 0 0
4096 181 4 0 9.024856267666493 12.985445090476366 -30 0 0 0
4100 185 4 0 11.284260599583659 12.971932939968122 -30 0 0 0
3998 83 4 0 14.644274281573297 6.967625697606931 -30 0 0 0
4002 87 4 0 16.917810553365467 6.978858239351296 -30 0 0 0
4006 91 4 0 19.198205346397074 6.985003622124819 -30 0 0 0
3995 80 4 0 13.509416249493118 7.634590054945862 -30 0 0 0
3999 84 4 0 15.781219835862478 7.646147502005816 -30 0 0 0
4003 88 4 0 18.060002319992456 7.652115475696587 -30 0 0 0
4048 133 4 0 13.525775826320107 8.967207139793427 -30 0 0 0
4051 136 4 0 13.544742490837386 11.644011812067726 -30 0 0 0
4052 137 4 0 15.798910004614495 8.973062353853017 -30 0 0 0
4053 138 4 0 14.665460336169481 9.643909677107771 -30 0 0 0
4054 139 4 0 14.67146197639926 10.9727109626617 -30 0 0 0
4055 140 4 0 15.8068892428815 11.645684612955721 -30 0 0 0
4056 141 4 0 18.06711269953424 8.98199424973513 -30 0 0 0
4057 142 4 0 16.93111539928066 9.64982817434742 -30 0 0 0
4058 143 4 0 16.943875405675758 10.976149447303294 -30 0 0 0
4059 144 4 0 18.076801783753282 11.65153770679826 -30 0 0 0
4061 146 4 0 19.211717366037227 9.652375425057809 -30 0 0 0
4062 147 4 0 19.213593571218382 10.983266373108952 -30 0 0 0
4104 189 4 0 13.549973789380367 12.970803810630484 -30 0 0 0
4108 193 4 0 15.810007413449888 12.97617099964839 -30 0 0 0
4112 197 4 0 18.08196455055413 12.974935387387408 -30 0 0 0
2555 1102 6 0.417 15.649706828270626 13.185778681067415 -27.660727465829314 3 4 0
2554 1102 7 -0.834 16.343759421987173 13.094609282058347 -27.007879114676363 3 4 0
2556 1102 6 0.417 16.610122240921417 13.99326021441135 -26.813690939008428 3 4 0
4010 95 4 0 21.474810401417077 6.991686275931347 -30 0 0 0
4014 99 4 0 23.772262475813946 6.985486392649354 -30 0 0 0
4018 103 4 0 26.07472822372619 6.976363446177801 -30 0 0 0
4007 92 4 0 20.3375243861474 7.658970843596318 -30 0 0 0
4011 96 4 0 22.631387015461478 7.652306830195597 -30 0 0 0
4015 100 4 0 24.920381636378472 7.646921997607134 -30 0 0 0
4060 145 4 0 20.351503795668368 8.98353560125325 -30 0 0 0
4063 148 4 0 20.355137075725967 11.648505263152302 -30 0 0 0
4064 149 4 0 22.628614525124945 8.986189889696272 -30 0 0 0
4065 150 4 0 21.487094300494924 9.654093101147248 -30 0 0 0
4066 151 4 0 21.49179720817865 10.976954590487978 -30 0 0 0
4067 152 4 0 22.631437516577854 11.648374157395265 -30 0 0 0
4068 153 4 0 24.921537722941988 8.97392522686713 -30 0 0 0
4069 154 4 0 23.783016420218154 9.641537768395409 -30 0 0 0
4070 155 4 0 23.77600242037295 10.971856280310945 -30 0 0 0
4071 156 4 0 24.91775535411928 11.63851622359324 -30 0 0 0
4116 201 4 0 20.35356760078792 12.976386592593922 -30 0 0 0
4120 205 4 0 22.630135653692253 12.975773090765582 -30 0 0 0
4124 209 4 0 24.911115091822165 12.966042773789598 -30 0 0 0
4073 158 4 0 26.07195025270212 9.6294811410556 -30 0 0 0
4074 159 4 0 26.05833820374516 10.965674056561484 -30 0 0 0
4022 107 4 0 28.39150698094565 6.945110715484208 -30 0 0 0
4026 111 4 0 30.707573138582916 6.927747999788308 -30 0 0 0
4027 112 4 0 31.788160190637758 7.668139170078077 -30 0 0 0
4080 165 4 0 31.800910607361917 9.018030295310819 -30 0 0 0
4083 168 4 0 31.762315935776105 11.644367210123905 -30 0 0 0
4136 221 4 0 31.76384356033041 12.997954092479677 -30 0 0 0
4019 104 4 0 27.234163495924612 7.622560069310143 -30 0 0 0
4023 108 4 0 29.544132974014047 7.59915955961896 -30 0 0 0
4072 157 4 0 27.22106234332069 8.953790760698515 -30 0 0 0
4075 160 4 0 27.202055197495593 11.628017198153236 -30 0 0 0
4076 161 4 0 29.515257228607055 8.944405624341801 -30 0 0 0
4077 162 4 0 28.363522601785004 9.62176216468476 -30 0 0 0
4078 163 4 0 28.344746765127173 10.959611754460568 -30 0 0 0
4079 164 4 0 29.477943428440486 11.637805855307056 -30 0 0 0
4081 166 4 0 30.640021864908523 9.651687294134 -30 0 0 0
4082 167 4 0 30.620458456030477 10.978757742767293 -30 0 0 0
4128 213 4 0 27.18971247451127 12.963070390819253 -30 0 0 0
4132 217 4 0 29.46993451477398 12.971309914516516 -30 0 0 0
2078 943 6 0.417 32.72013341769887 12.186174974989749 -24.719955533043624 1 -4 0
4084 169 4 0 2.1753875674824474 13.047631403812728 -30 0 0 0
4088 173 4 0 4.471650810558306 13.038760250282794 -30 0 0 0
4087 172 4 0 2.157286976901342 15.64846766222326 -30 0 0 0
4089 174 4 0 3.322268905415956 13.694670067511227 -30 0 0 0
4090 175 4 0 3.3094448567968557 15.000874068627516 -30 0 0 0
4091 176 4 0 4.458460357556078 15.6484045657814 -30 0 0 0
4093 178 4 0 5.617956801137894 13.679655336296356 -30 0 0 0
4094 179 4 0 5.608755516190787 14.994701442913046 -30 0 0 0
4140 225 4 0 2.157287964979622 16.9655244204944 -30 0 0 0
4144 229 4 0 4.458459014902958 16.965586225516105 -30 0 0 0
4145 230 4 0 3.309444956927772 17.61310950422703 -30 0 0 0
4146 231 4 0 3.322275476914192 18.919312857185158 -30 0 0 0
4149 234 4 0 5.608757740784288 17.619281686981573 -30 0 0 0
4150 235 4 0 5.617966473408996 18.934328920121523 -30 0 0 0
4085 170 4 0 1.0054652921009823 13.667952509437761 -30 0 0 0
4086 171 4 0 0.9978972382310771 15.009644001223846 -30 0 0 0
4141 226 4 0 0.9979002871011748 17.604344739593326 -30 0 0 0
4142 227 4 0 1.0054630276485308 18.946036523874856 -30 0 0 0
4143 228 4 0 2.1753888647085944 19.566357738638843 -30 0 0 0
4147 232 4 0 4.471658901279862 19.575224463063748 -30 0 0 0
4092 177 4 0 6.753105486877335 13.008348606813337 -30 0 0 0
4095 180 4 0 6.748107001692161 15.650271225522449 -30 0 0 0
4148 233 4 0 6.7481102131217146 16.96371270244364 -30 0 0 0
4097 182 4 0 7.89181611480384 13.657856711378171 -30 0 0 0
4098 183 4 0 7.887688035064763 14.983431667413377 -30 0 0 0
4099 184 4 0 9.025336897022603 15.64759490220043 -30 0 0 0
4101 186 4 0 10.156326511528984 13.64964975431427 -30 0 0 0
4102 187 4 0 10.154522533472214 14.973911759299723 -30 0 0 0
4103 188 4 0 11.289317451946042 15.642624583707793 -30 0 0 0
4105 190 4 0 12.418017740908503 13.6468818938515 -30 0 0 0
4106 191 4 0 12.419828946145314 14.9727538799254 -30 0 0 0
4152 237 4 0 9.025340076340619 16.966388681377012 -30 0 0 0
4153 238 4 0 7.887691540021044 17.630561678038557 -30 0 0 0
4154 239 4 0 7.891822078603502 18.956133887223025 -30 0 0 0
4156 241 4 0 11.289318560328148 16.971371319884337 -30 0 0 0
4157 242 4 0 10.154527394091968 17.640083202295543 -30 0 0 0
4158 243 4 0 10.156338625715236 18.964341385766094 -30 0 0 0
4161 246 4 0 12.41983197096086 17.641239237934386 -30 0 0 0
4162 247 4 0 12.418026936396943 18.967114547867435 -30 0 0 0
4151 236 4 0 6.753116757844445 19.60563204896095 -30 0 0 0
4107 192 4 0 13.548176072010694 15.643593937094966 -30 0 0 0
4109 194 4 0 14.679396398087587 13.643471832489203 -30 0 0 0
4110 195 4 0 14.682889730193274 14.970802033301844 -30 0 0 0
4111 196 4 0 15.815428232723493 15.645595745845927 -30 0 0 0
4113 198 4 0 16.947934508521637 13.64621458298861 -30 0 0 0
4114 199 4 0 16.9451802844636 14.974246664820384 -30 0 0 0
4115 200 4 0 18.08303741404443 15.641394577151027 -30 0 0 0
4117 202 4 0 19.21492216747797 13.64970921661756 -30 0 0 0
4118 203 4 0 19.21772481711009 14.97399829357639 -30 0 0 0
4160 245 4 0 13.548179765743967 16.970407073839016 -30 0 0 0
4164 249 4 0 15.815430281573523 16.968409326689528 -30 0 0 0
4165 250 4 0 14.682892158123254 17.643201984927522 -30 0 0 0
4166 251 4 0 14.679404963802082 18.97053153829063 -30 0 0 0
4168 253 4 0 18.083040514414513 16.972617900884284 -30 0 0 0
4169 254 4 0 16.94518434864834 17.639762448822708 -30 0 0 0
4170 255 4 0 16.947944239625944 18.96779686419019 -30 0 0 0
4173 258 4 0 19.217726835533234 17.640015377913198 -30 0 0 0
4174 259 4 0 19.214930604768128 18.964306546939465 -30 0 0 0
4119 204 4 0 20.351313580874614 15.642349021699143 -30 0 0 0
4121 206 4 0 21.49313153903628 13.643614191546304 -30 0 0 0
4122 207 4 0 21.49310850410551 14.972889533957925 -30 0 0 0
4123 208 4 0 22.627263104483575 15.646250297515108 -30 0 0 0
4125 210 4 0 23.769347925291267 13.63802061123963 -30 0 0 0
4126 211 4 0 23.76465364962253 14.97167980494196 -30 0 0 0
4127 212 4 0 24.90528277070659 15.64335929009117 -30 0 0 0
4172 257 4 0 20.35131624935182 16.971667321740313 -30 0 0 0
4176 261 4 0 22.62726354718207 16.967765630102317 -30 0 0 0
4177 262 4 0 21.49311079275803 17.6411299325611 -30 0 0 0
4178 263 4 0 21.493137927994105 18.970405070600677 -30 0 0 0
4180 265 4 0 24.905282321000378 16.9706538361099 -30 0 0 0
4181 266 4 0 23.764654970922354 17.642338947834254 -30 0 0 0
4182 267 4 0 23.76935247650579 18.97599876032613 -30 0 0 0
4129 214 4 0 26.046363702623765 13.638053690144941 -30 0 0 0
4130 215 4 0 26.041548550110992 14.968230146394934 -30 0 0 0
4185 270 4 0 26.041548858281573 17.64578228726559 -30 0 0 0
4186 271 4 0 26.04636225208095 18.97595949500675 -30 0 0 0
4139 224 4 0 31.749365215298376 15.63134973574668 -30 0 0 0
4192 277 4 0 31.749362591507666 16.982656298440656 -30 0 0 0
4131 216 4 0 27.17991279019719 15.641182514454604 -30 0 0 0
4133 218 4 0 28.325823952473872 13.641295328085924 -30 0 0 0
4134 219 4 0 28.32023194294935 14.969727462420403 -30 0 0 0
4135 220 4 0 29.45909990303886 15.64177806558764 -30 0 0 0
4137 222 4 0 30.609338141892803 13.649242568878796 -30 0 0 0
4138 223 4 0 30.602295165818912 14.973131377471953 -30 0 0 0
4184 269 4 0 27.179911744627564 16.972825718063174 -30 0 0 0
4188 273 4 0 29.459097399479823 16.97222674783764 -30 0 0 0
4189 274 4 0 28.320230327851107 17.64427717687677 -30 0 0 0
4190 275 4 0 28.325819528730168 18.972708621145284 -30 0 0 0
4193 278 4 0 30.60229132727101 17.640870776287787 -30 0 0 0
4194 279 4 0 30.609335867219325 18.964757417834477 -30 0 0 0
4196 281 4 0 2.192774456579255 20.87590550519106 -30 0 0 0
4199 284 4 0 2.218089623644736 23.43509148192664 -30 0 0 0
4200 285 4 0 4.489452310069151 20.89064619461173 -30 0 0 0
4201 286 4 0 3.3466326937358453 21.52621666365084 -30 0 0 0
4202 287 4 0 3.3655878346738244 22.82659296337728 -30 0 0 0
4203 288 4 0 4.486436802804762 23.529400551025564 -30 0 0 0
4205 290 4 0 5.6245330839185685 21.576365754518406 -30 0 0 0
4206 291 4 0 5.627049834236321 22.897522577909164 -30 0 0 0
4252 337 4 0 2.240836318655195 24.732575263297154 -30 0 0 0
4256 341 4 0 4.475536137649468 24.856085913117557 -30 0 0 0
4197 282 4 0 1.0315193735684869 21.498407831368766 -30 0 0 0
4198 283 4 0 1.035083955193578 22.836220445927548 -30 0 0 0
4257 342 4 0 3.3255781868693504 25.46906967768026 -30 0 0 0
4261 346 4 0 5.575100581781678 25.582400282461915 -30 0 0 0
4253 338 4 0 1.0683845720913463 25.246314666169425 -30 0 0 0
2366 1039 6 0.417 4.844761460169825 27.05984326452453 -26.442592493420218 -7 5 0
2183 978 6 0.417 3.5366048565044843 23.600997682154265 -27.131476788150547 1 5 0
2184 978 6 0.417 4.1565357392792635 23.739861202362004 -25.757323794567526 1 5 0
2182 978 7 -0.834 4.282063642554076 23.312800254468808 -26.60472707650121 1 5 0
4204 289 4 0 6.763115553827957 20.926331967879783 -30 0 0 0
4207 292 4 0 6.744177305549852 23.60103554590748 -30 0 0 0
4260 345 4 0 6.720136633646337 24.933941156261252 -30 0 0 0
4155 240 4 0 9.024867071238454 19.628534288122385 -30 0 0 0
4159 244 4 0 11.284267414836169 19.64206437151106 -30 0 0 0
4208 293 4 0 9.023550116482655 20.955481524077253 -30 0 0 0
4209 294 4 0 7.887456688812031 21.619440816657587 -30 0 0 0
4210 295 4 0 7.881184304766664 22.94673071498365 -30 0 0 0
4211 296 4 0 8.99888647268265 23.63910940044058 -30 0 0 0
4212 297 4 0 11.280091470975853 20.969799233334324 -30 0 0 0
4213 298 4 0 10.14867774059541 21.638089475908632 -30 0 0 0
4214 299 4 0 10.13885196540042 22.969681291733554 -30 0 0 0
4215 300 4 0 11.262977092866372 23.651997254073304 -30 0 0 0
4217 302 4 0 12.410360350093752 21.64519372317485 -30 0 0 0
4218 303 4 0 12.39609968022327 22.976561447513955 -30 0 0 0
4264 349 4 0 8.9721320163217 24.97439092271742 -30 0 0 0
4268 353 4 0 11.238949665580972 24.982384275750633 -30 0 0 0
4265 350 4 0 7.8287143207260605 25.64255101867647 -30 0 0 0
4269 354 4 0 10.09797466857095 25.657072994303036 -30 0 0 0
4273 358 4 0 12.366503726028867 25.655788686341175 -30 0 0 0
3405 1385 6 0.417 10.173250109523536 26.879585124060064 -26.363618084848877 -2 -3 0
4163 248 4 0 13.549985862753088 19.643197735038754 -30 0 0 0
4167 252 4 0 15.810015884588896 19.637837856752455 -30 0 0 0
4171 256 4 0 18.08197409407136 19.639077915042936 -30 0 0 0
4216 301 4 0 13.54475984217328 20.96998949473112 -30 0 0 0
4219 304 4 0 13.525800253181018 23.646800768570863 -30 0 0 0
4220 305 4 0 15.80690879994484 20.968324923656514 -30 0 0 0
4221 306 4 0 14.671482422396846 21.641294578212253 -30 0 0 0
4222 307 4 0 14.66548795911297 22.970100292934376 -30 0 0 0
4223 308 4 0 15.798942394925374 23.640949150746494 -30 0 0 0
4224 309 4 0 18.076817276753697 20.962479067411742 -30 0 0 0
4225 310 4 0 16.943890808972228 21.63786649082109 -30 0 0 0
4226 311 4 0 16.931144759935897 22.964186543121663 -30 0 0 0
4227 312 4 0 18.067145219867133 23.63203143626021 -30 0 0 0
4229 314 4 0 19.213616775891172 21.630757003558717 -30 0 0 0
4230 315 4 0 19.21175130541243 22.9616528454919 -30 0 0 0
4272 357 4 0 13.509456417945971 24.979418762649708 -30 0 0 0
4276 361 4 0 15.781258656152804 24.967868435590216 -30 0 0 0
4280 365 4 0 18.060057194250195 24.961911910979495 -30 0 0 0
4277 362 4 0 14.644311522603639 25.646387763021497 -30 0 0 0
4281 366 4 0 16.91786389751761 25.635163006021294 -30 0 0 0
4285 370 4 0 19.198260024483 25.62903054050703 -30 0 0 0
1755 835 6 0.417 17.182184555073892 24.28632355484297 -25.626625484052592 5 6 0
1753 835 7 -0.834 17.24454408362756 25.084814277380485 -26.15079685301498 5 6 0
1754 835 6 0.417 16.428684566693708 25.107946157992703 -26.650866002367817 5 6 0
4175 260 4 0 20.35357780284401 19.6376362050095 -30 0 0 0
4179 264 4 0 22.63014293509259 19.63824916097027 -30 0 0 0
4183 268 4 0 24.911118741909455 19.647978082061964 -30 0 0 0
4228 313 4 0 20.35515646733871 20.965518199169473 -30 0 0 0
4231 316 4 0 20.35154048302852 23.630498354018773 -30 0 0 0
4232 317 4 0 22.63145141660376 20.96565281464023 -30 0 0 0
4233 318 4 0 21.49181446816379 21.637075372101418 -30 0 0 0
4234 319 4 0 21.487126297448178 22.959941334981558 -30 0 0 0
4235 320 4 0 22.62865066228579 23.6278537600149 -30 0 0 0
4236 321 4 0 24.91776453664864 20.975507716757924 -30 0 0 0
4237 322 4 0 23.77601836822974 21.642176628096852 -30 0 0 0
4238 323 4 0 23.78304972980298 22.972501862243636 -30 0 0 0
4239 324 4 0 24.92157018442037 23.64011842461671 -30 0 0 0
4284 369 4 0 20.337578568964815 24.95506832525881 -30 0 0 0
4288 373 4 0 22.631453629863973 24.96174350534577 -30 0 0 0
4292 377 4 0 24.92044366346974 24.96712948175313 -30 0 0 0
4241 326 4 0 26.05834626982327 21.648350241619433 -30 0 0 0
4242 327 4 0 26.071972902061553 22.984550404939142 -30 0 0 0
4289 374 4 0 21.47487687170769 25.622363656162133 -30 0 0 0
4293 378 4 0 23.772332996564074 25.628571658712865 -30 0 0 0
4297 382 4 0 26.074803826034344 25.63769143805268 -30 0 0 0
4195 280 4 0 31.763844943882955 19.6160387632268 -30 0 0 0
4248 333 4 0 31.7623195607924 20.969625709299677 -30 0 0 0
4251 336 4 0 31.800934422776155 23.59591873902945 -30 0 0 0
4304 389 4 0 31.788209865170376 24.945808039320053 -30 0 0 0
4187 272 4 0 27.189710508727206 19.65094073507198 -30 0 0 0
4191 276 4 0 29.469931280523923 19.642691180345608 -30 0 0 0
4240 325 4 0 27.202057660076658 20.985996235329896 -30 0 0 0
4243 328 4 0 27.221089103856468 23.66024037259401 -30 0 0 0
4244 329 4 0 29.477939995633044 20.976193707773245 -30 0 0 0
4245 330 4 0 28.3447487018762 21.654393825384172 -30 0 0 0
4246 331 4 0 28.363533367573957 22.9922432596051 -30 0 0 0
4247 332 4 0 29.515273327084792 23.669584287836887 -30 0 0 0
4249 334 4 0 30.620457455031975 21.635229325757674 -30 0 0 0
4250 335 4 0 30.640030785794 22.962293561043648 -30 0 0 0
4296 381 4 0 27.234222589321853 24.99147869722819 -30 0 0 0
4300 385 4 0 29.544171267492466 25.01482822219843 -30 0 0 0
4301 386 4 0 28.391576016967104 25.66891757969389 -30 0 0 0
4305 390 4 0 30.70762374178493 25.68620255878184 -30 0 0 0
2367 1039 6 0.417 6.254662891974097 26.520380935407214 -26.32834376247954 -7 5 0
4255 340 4 0 2.0355640779845854 27.313013117575927 -30 0 0 0
4258 343 4 0 3.245939532551734 26.779153616305937 -30 0 0 0
4259 344 4 0 4.337828911925161 27.53958630480464 -30 0 0 0
4262 347 4 0 5.510191021994614 26.91697698997461 -30 0 0 0
4308 393 4 0 2.099630437316813 28.64056555919263 -30 0 0 0
4311 396 4 0 1.4998177693015584 31.466569674303567 -30 0 0 0
4312 397 4 0 4.291710711574217 28.885380652494977 -30 0 0 0
