3930 65 4 0 6.640030933015019 4.983168447563405 -30 0 0 0
3878 13 4 0 8.882981064315336 0.9726123728329852 -30 0 0 0
3879 14 4 0 7.729192643772147 1.635837398993475 -30 0 0 0
3880 15 4 0 7.7594598386335605 2.9674945178151835 -30 0 0 0
3881 16 4 0 8.908796054757982 3.6343417921901033 -30 0 0 0
3882 17 4 0 11.18840296201479 0.9683572964379799 -30 0 0 0
3883 18 4 0 10.040339863256188 1.6364971751430486 -30 0 0 0
3884 19 4 0 10.05389141739387 2.9695164365722038 -30 0 0 0
3885 20 4 0 11.204883379393959 3.639470543773449 -30 0 0 0
3887 22 4 0 12.337249578584519 1.6397736859969234 -30 0 0 0
3888 23 4 0 12.34621550869137 2.9702330262467553 -30 0 0 0
3934 69 4 0 8.930061740024177 4.971324101414405 -30 0 0 0
3935 70 4 0 7.790924309155075 5.646960344117729 -30 0 0 0
3938 73 4 0 11.216303113192167 4.9703158789686395 -30 0 0 0
3939 74 4 0 10.078757533211949 5.641705256560921 -30 0 0 0
3943 78 4 0 12.357000738898822 5.640881187820755 -30 0 0 0
3936 71 4 0 7.813143578034633 6.983579727819865 -30 0 0 0
3940 75 4 0 10.089739014150874 6.975528240527182 -30 0 0 0
3944 79 4 0 12.366495450369992 6.9694584827716195 -30 0 0 0
3933 68 4 0 6.684450474997769 7.666904527834694 -30 0 0 0
3937 72 4 0 8.953620445647351 7.646716293748459 -30 0 0 0
3941 76 4 0 11.23224365574422 7.64578609619443 -30 0 0 0
1884 878 5 0.417 8.798503347006665 5.574357331097297 -27.46686138566335 2 -2 0
1882 878 7 -0.834 8.145492393835543 5.2744146462460915 -26.834530163454662 2 -2 0
2471 1074 5 0.417 9.607360204666426 3.7235474716592845 -21.04717745087827 -2 2 0
3087 1279 5 0.417 1.1914869036921816 0.25396250964052236 -23.08172065504566 -1 1 0
3056 1269 5 0.417 12.374540184966783 3.1491146118843125 -27.573508380021295 0 -1 0
3055 1269 7 -0.834 11.716432336097254 3.396699272188325 -26.92402610107207 0 -1 0
3057 1269 5 0.417 12.22343672545232 3.641441714770528 -26.14989475824745 0 -1 0
1074 608 5 0.417 26.613960234743615 11.280695083432516 -19.135452190698032 -3 0 0
2719 1157 7 -0.834 8.460748967538594 2.525103279090629 -27.153571965709364 -3 1 0
2721 1157 5 0.417 7.56542994608349 2.827154391203821 -27.000604406641063 -3 1 0
2720 1157 5 0.417 8.359346554575815 1.6357432873864375 -27.492671053245974 -3 1 0
2494 1082 7 -0.834 16.7885085733003 8.498058640651072 -27.351205788846137 -2 -1 0
2495 1082 5 0.417 16.470622410402257 7.697980211082949 -26.93281047541065 -2 -1 0
2496 1082 5 0.417 17.73352178217205 8.48918919881478 -27.199209309971877 -2 -1 0
3886 21 4 0 13.483611829168705 0.9697752320635569 -30 0 0 0
3889 24 4 0 13.489409818945775 3.641290860304348 -30 0 0 0
3890 25 4 0 15.767341436224301 0.9693367373590023 -30 0 0 0
3891 26 4 0 14.626781460118389 1.6422249325691305 -30 0 0 0
3892 27 4 0 14.631753307340446 2.9722207393156053 -30 0 0 0
3893 28 4 0 15.76993357350478 3.6436294675471035 -30 0 0 0
3894 29 4 0 18.048180854654543 0.9713063192064227 -30 0 0 0
3895 30 4 0 16.907619893216246 1.644701715462187 -30 0 0 0
3896 31 4 0 16.906306655315095 2.974423007854189 -30 0 0 0
3897 32 4 0 18.04933783013063 3.647095613543904 -30 0 0 0
3899 34 4 0 19.18822960758072 1.6457502441338054 -30 0 0 0
3900 35 4 0 19.193211810729984 2.977601958337978 -30 0 0 0
3942 77 4 0 13.49514217346841 4.971353600472211 -30 0 0 0
3946 81 4 0 15.773609473352794 4.972710283306635 -30 0 0 0
3947 82 4 0 14.6344577204585 5.6425243677095995 -30 0 0 0
3950 85 4 0 18.052542226297795 4.978118728439867 -30 0 0 0
3951 86 4 0 16.91401644612161 5.647673545457555 -30 0 0 0
3955 90 4 0 19.193476034568356 5.649022414453879 -30 0 0 0
3948 83 4 0 14.64166032378989 6.971987323419184 -30 0 0 0
3952 87 4 0 16.917860200294193 6.97745460062651 -30 0 0 0
3956 91 4 0 19.191847955537177 6.978823002471739 -30 0 0 0
3945 80 4 0 13.504078069676574 7.639059540072784 -30 0 0 0
3949 84 4 0 15.780397300904292 7.650702468487744 -30 0 0 0
3953 88 4 0 18.054419028729736 7.646920555428609 -30 0 0 0
3374 1375 5 0.417 16.35485844183731 12.964907573328096 -26.26952926049791 -3 0 0
678 476 5 0.417 17.605335524074693 7.569755238266897 -24.36393319989575 -1 -1 0
2070 940 5 0.417 17.52791126993651 4.420566779431248 -19.39158299003818 -2 0 0
2575 1109 7 -0.834 16.385176257272978 0.18415140604644822 -24.190371245176824 -1 1 0
2576 1109 5 0.417 16.239637761017523 0.46586943468635833 -23.287218267841457 -1 1 0
1424 725 5 0.417 17.195123965895508 2.0318343003534425 -27.445605419334232 1 -4 0
1423 725 7 -0.834 16.80185115334358 2.148963954010347 -26.580822969554518 1 -4 0
1425 725 5 0.417 16.96958886752706 1.3230249952629451 -26.127038894752012 1 -4 0
1277 676 5 0.417 14.777254238133272 5.507289111604861 -27.408172963970575 1 1 0
1276 676 7 -0.834 14.344245230768102 4.782437335311505 -26.95725802947477 1 1 0
1278 676 5 0.417 15.013666319953154 4.430687099060066 -26.3704200033356 1 1 0
3898 33 4 0 20.32638844215948 0.9689407351329784 -30 0 0 0
3901 36 4 0 20.331638800495725 3.6488148739371344 -30 0 0 0
3902 37 4 0 22.601295511317318 0.9760525471999123 -30 0 0 0
3903 38 4 0 21.46307677620376 1.6491002902900382 -30 0 0 0
3904 39 4 0 21.467945678282913 2.9803358094638495 -30 0 0 0
3905 40 4 0 22.606849871559618 3.653463208573482 -30 0 0 0
3906 41 4 0 24.87619110726882 0.9700119365324182 -30 0 0 0
3907 42 4 0 23.74034118977812 1.6510359965486388 -30 0 0 0
3908 43 4 0 23.744589359714563 2.980927297150441 -30 0 0 0
3909 44 4 0 24.889806221462507 3.654642080554537 -30 0 0 0
3954 89 4 0 20.332954062892988 4.977541949117207 -30 0 0 0
3958 93 4 0 22.613116093760627 4.986420985821493 -30 0 0 0
3959 94 4 0 21.470413966304957 5.650961841260992 -30 0 0 0
3962 97 4 0 24.893534584338315 4.98130357526049 -30 0 0 0
3963 98 4 0 23.757232955959694 5.650094418427189 -30 0 0 0
3911 46 4 0 26.017156629837174 1.6483702367228525 -30 0 0 0
3912 47 4 0 26.0376934306784 2.9835351578403118 -30 0 0 0
3967 102 4 0 26.040294494507105 5.65387369390402 -30 0 0 0
3960 95 4 0 21.473716216152646 6.979830126837996 -30 0 0 0
3964 99 4 0 23.757800981716777 6.980307538352745 -30 0 0 0
3968 103 4 0 26.034899165640766 6.982690220326561 -30 0 0 0
3957 92 4 0 20.3335068601734 7.650676402546399 -30 0 0 0
3961 96 4 0 22.615040080368466 7.648428522879472 -30 0 0 0
3965 100 4 0 24.89744517003615 7.647458559390824 -30 0 0 0
1904 885 5 0.417 22.78766748912935 5.0215329400256845 -26.017453550169055 0 0 0
1903 885 7 -0.834 22.92081379749962 4.075597556574111 -26.078363224628923 0 0 0
954 568 5 0.417 24.818911263234988 3.2670817203031706 -19.43055995539453 -4 3 0
3111 1287 5 0.417 8.453108166685906 15.08427831137892 -21.148153521049974 1 5 0
2383 1045 7 -0.834 23.317009452951538 0.19739471536725478 -27.07573743400253 -1 -5 0
1905 885 5 0.417 22.03798894589556 3.706703452889991 -26.05063008275557 0 0 0
1590 780 5 0.417 23.64408326082204 9.232343625004384 -26.505564593302324 -2 -2 0
1588 780 7 -0.834 24.36857919892305 8.68366333167573 -26.20508639227486 -2 -2 0
1185 645 5 0.417 21.72835791380172 6.544612495309232 -27.691913740659512 -2 0 0
1183 645 7 -0.834 21.329089368010006 6.364254738912186 -26.840863081728457 -2 0 0
1184 645 5 0.417 20.662108675192894 5.702589506855244 -27.02407786789878 -2 0 0
1589 780 5 0.417 24.027178433977884 8.239123084991027 -25.42916033909425 -2 -2 0
3065 1272 5 0.417 19.535166847450053 3.279428109859593 -26.237750120397685 1 -2 0
3066 1272 5 0.417 20.67838670331552 2.359873953508222 -26.611064252164763 1 -2 0
3064 1272 7 -0.834 20.071231304841916 3.001149790701583 -26.980331909192646 1 -2 0
606 452 5 0.417 24.07569357560312 13.251918458338373 -20.414719921946112 -2 2 0
3108 1286 5 0.417 14.876124121950413 6.429519276705209 -18.780064765098025 0 -1 0
2004 918 5 0.417 24.87718301559673 16.246984232086678 -19.627711866687594 0 -1 0
2567 1106 5 0.417 32.227405148070865 1.7778297409720158 -26.102222674655255 0 -2 0
3406 1386 7 -0.834 9.953969627503094 10.53411183957944 -19.055526946925404 1 0 0
2566 1106 7 -0.834 31.866013115416536 2.4327164323284554 -26.699508593845408 0 -2 0
3918 53 4 0 31.62479493365061 0.9441467798799442 -30 0 0 0
3921 56 4 0 31.89665881954221 3.545219710624376 -30 0 0 0
3974 109 4 0 31.803513718028835 4.907163614233701 -30 0 0 0
3910 45 4 0 27.148460291218083 0.9745159074765922 -30 0 0 0
3913 48 4 0 27.191918317100274 3.648513398064168 -30 0 0 0
3914 49 4 0 29.40579135408308 0.9820946644144586 -30 0 0 0
3915 50 4 0 28.285096561163506 1.660014020488074 -30 0 0 0
3916 51 4 0 28.330743587438757 2.991159239925231 -30 0 0 0
3917 52 4 0 29.503048069231696 3.6412805222376448 -30 0 0 0
3919 54 4 0 30.52518149600641 1.6584699142743937 -30 0 0 0
3920 55 4 0 30.65909778836462 2.972847851252342 -30 0 0 0
3966 101 4 0 27.195298881877463 4.975860371724455 -30 0 0 0
3970 105 4 0 29.49304927632145 4.971544017612932 -30 0 0 0
3971 106 4 0 28.34732581504504 5.635832751743437 -30 0 0 0
3975 110 4 0 30.648958280887868 5.603007300916202 -30 0 0 0
3972 107 4 0 28.33358736619663 6.960186667350501 -30 0 0 0
3976 111 4 0 30.614127972714684 6.942381399846968 -30 0 0 0
3977 112 4 0 31.732540354554878 7.63531815534655 -30 0 0 0
3969 104 4 0 27.182474875953954 7.643032897174909 -30 0 0 0
3973 108 4 0 29.476021087591896 7.631200638870934 -30 0 0 0
1124 625 5 0.417 28.94221332503136 3.9073723261425464 -26.09926704478097 0 -1 0
1123 625 7 -0.834 28.943990174666098 3.893971239216764 -27.0563715500632 0 -1 0
1125 625 5 0.417 29.62753657677815 4.516674345001958 -27.30383257575244 0 -1 0
888 546 5 0.417 31.980542821652712 6.1407641496103675 -24.07637320901839 -3 0 0
2254 1002 7 -0.834 25.87672141220376 2.635700442049599 -26.904218991395183 0 0 0
2255 1002 5 0.417 26.131915221753268 3.5147286359362857 -27.1842486221929 0 0 0
2256 1002 5 0.417 24.96047466204712 2.7240053914578404 -26.641681845368236 0 0 0
1258 670 7 -0.834 25.399374564634634 5.520081989818149 -27.350598258795774 0 0 0
1259 670 5 0.417 25.558684671609377 4.982304247543588 -26.57493908948468 0 0 0
1688 813 5 0.417 15.573144045372825 1.5391975507308087 -19.555778548086042 -1 -3 0
2347 1033 7 -0.834 5.52621585005403 6.765613319953882 -18.94600802736369 -2 -1 0
1709 820 5 0.417 16.557171434289142 8.391839077920308 -20.15641683185259 -2 0 0
4326 5 2 0.6512 29.998619913414913 15.904426709430416 -21.4803911908623 -2 -1 0
2299 1017 7 -0.834 4.644503197462029 13.235523773837496 -20.155907042438802 0 -2 0
887 546 5 0.417 31.683492529101315 4.6614884902117355 -24.200466622434444 -3 0 0
1619 790 5 0.417 6.788234298404092 15.173365460940795 -22.918641974344826 0 0 0
3978 113 4 0 2.1384692638047227 9.07630743055854 -30 0 0 0
3981 116 4 0 2.138967260579615 11.697045027270491 -30 0 0 0
3982 117 4 0 4.417867216925112 9.033596994836133 -30 0 0 0
3983 118 4 0 3.286089219186987 9.714389445537806 -30 0 0 0
3984 119 4 0 3.2831258622928163 11.034786043975753 -30 0 0 0
3985 120 4 0 4.428560622239037 11.685489432169978 -30 0 0 0
3987 122 4 0 5.560752558485588 9.678356455795422 -30 0 0 0
3988 123 4 0 5.565506108476491 11.006913330723584 -30 0 0 0
3979 114 4 0 0.9791175313313556 9.715559503747164 -30 0 0 0
3980 115 4 0 0.9849844247773794 11.061468146724382 -30 0 0 0
4034 169 4 0 2.131295612500307 13.013726399878585 -30 0 0 0
4038 173 4 0 4.42024922934509 13.008399153796754 -30 0 0 0
4037 172 4 0 2.1243953470595973 15.647539085399817 -30 0 0 0
4039 174 4 0 3.2754578999271593 13.671382945512262 -30 0 0 0
4040 175 4 0 3.270478167525195 14.989136491143107 -30 0 0 0
4041 176 4 0 4.415851762605903 15.64637385761322 -30 0 0 0
4043 178 4 0 5.563478195486419 13.660454053685166 -30 0 0 0
4044 179 4 0 5.561484875956931 14.9835919580364 -30 0 0 0
4035 170 4 0 0.9744735800056579 13.656972841099176 -30 0 0 0
4036 171 4 0 0.9712297901140154 15.001714915046742 -30 0 0 0
2174 975 5 0.417 2.7461972023754857 8.390351828840918 -26.648842743843986 1 1 0
2173 975 7 -0.834 1.8172771849510152 8.56406640493596 -26.80103519931623 1 1 0
967 573 7 -0.834 1.1462474677268288 14.638640190024518 -25.197877223090273 -1 -1 0
3069 1273 5 0.417 4.647920613441056 9.204803641816984 -27.144368282354872 -1 -1 0
1661 804 5 0.417 2.225658578523056 13.172929223616647 -26.22508156126622 2 -2 0
1660 804 7 -0.834 2.6149069801002387 12.840890807562065 -27.034073063116466 2 -2 0
1662 804 5 0.417 2.603969975976592 11.889141530619643 -26.93265703379574 2 -2 0
3068 1273 5 0.417 5.143079423491977 10.590447795944119 -26.788414819344624 -1 -1 0
3067 1273 7 -0.834 4.349423276052149 10.056645864939584 -26.825784137499088 -1 -1 0
969 573 5 0.417 0.4647577236528478 14.961357971321574 -24.60825298242568 -1 -1 0
3199 1317 7 -0.834 5.516348574280645 13.022667211468683 -26.988940106970993 -4 -1 0
3200 1317 5 0.417 5.302382180577447 12.146334139760029 -26.668798747227843 -4 -1 0
3201 1317 5 0.417 5.557607310477772 13.562979538524697 -26.199895619235917 -4 -1 0
968 573 5 0.417 0.917475216760839 15.00467107948319 -26.052228713104622 -1 -1 0
2106 952 5 0.417 10.493534556376458 12.180116365476808 -24.785460536158297 1 0 0
1535 762 5 0.417 32.06279859917378 10.738789498780584 -27.45272311767843 -3 -2 0
2003 918 5 0.417 24.215664640437247 15.875856872948614 -20.93788423973689 0 -1 0
1912 888 7 -0.834 13.943593950120604 9.74546764419852 -26.855455063380248 1 1 0
1080 610 5 0.417 7.761617931265426 7.742289798551978 -26.345592832777623 -2 2 0
1078 610 7 -0.834 7.53710024725839 8.55343359828044 -26.80151932196068 -2 2 0
1079 610 5 0.417 8.278102457531537 8.71321214194632 -27.38600035625326 -2 2 0
1913 888 5 0.417 13.425960102751548 9.884626013640183 -27.648500633688396 1 1 0
1914 888 5 0.417 13.779018272079753 8.832773688571487 -26.6185241798681 1 1 0
1475 742 5 0.417 10.03257525680882 -0.1863280498199231 -25.275554600670368 -3 -2 0
775 509 7 -0.834 6.955070788414252 15.742737023332992 -26.879402535608776 -1 0 0
3986 121 4 0 6.694301494233112 9.003624206184186 -30 0 0 0
3989 124 4 0 6.705184637219829 11.667803928876559 -30 0 0 0
4042 177 4 0 6.700604092399313 12.991399056828753 -30 0 0 0
3990 125 4 0 8.965711769701105 8.97885335888789 -30 0 0 0
3991 126 4 0 7.835051928900814 9.660703690970053 -30 0 0 0
3992 127 4 0 7.8358601491335085 10.986710667497322 -30 0 0 0
3993 128 4 0 8.974697433131544 11.650885370490306 -30 0 0 0
3994 129 4 0 11.238324550876825 8.971943295638923 -30 0 0 0
3995 130 4 0 10.107824954258838 9.64841414160765 -30 0 0 0
3996 131 4 0 10.110781813617603 10.977809536719109 -30 0 0 0
3997 132 4 0 11.242280042453551 11.64551947248591 -30 0 0 0
3999 134 4 0 12.369076579087375 9.642533546744247 -30 0 0 0
4000 135 4 0 12.37675623296093 10.973355057372018 -30 0 0 0
4046 181 4 0 8.978246539415977 12.980786058317756 -30 0 0 0
4050 185 4 0 11.244373338707081 12.973055380739378 -30 0 0 0
4045 180 4 0 6.69928548085418 15.648517243562196 -30 0 0 0
4047 182 4 0 7.839195213527108 13.649972785252883 -30 0 0 0
4048 183 4 0 7.83869643896814 14.979437901227785 -30 0 0 0
4049 184 4 0 8.979069355634952 15.646164314497431 -30 0 0 0
4051 186 4 0 10.112121749247983 13.649545662306895 -30 0 0 0
4052 187 4 0 10.10899994331921 14.972781073569703 -30 0 0 0
4053 188 4 0 11.245769352641375 15.641452110176498 -30 0 0 0
4055 190 4 0 12.383336192503329 13.646530224181724 -30 0 0 0
4056 191 4 0 12.38344909339316 14.973816329139542 -30 0 0 0
776 509 5 0.417 6.457725376105886 15.83368196372607 -27.692180401793237 -1 0 0
1328 693 5 0.417 10.30580528669585 14.076107333532489 -26.233818608043425 -2 1 0
2466 1072 5 0.417 10.93882017483977 9.078902821463743 -26.974845995909728 2 0 0
2464 1072 7 -0.834 10.99596454386588 10.026961201721527 -27.093806370572757 2 0 0
2465 1072 5 0.417 11.51603051195774 10.331240586475817 -26.350047926383002 2 0 0
1072 608 7 -0.834 27.447567684603637 11.692555788674264 -19.36283115095645 -3 0 0
1786 846 7 -0.834 20.29034267466651 12.608625952250922 -26.268198556342462 -1 -2 0
3373 1375 7 -0.834 16.057217625609084 12.261812409946668 -26.846849700314497 -3 0 0
3375 1375 5 0.417 15.10905477836004 12.381197242837354 -26.901312855650314 -3 0 0
1787 846 5 0.417 21.05952948767971 12.210463654252564 -26.675690758046464 -1 -2 0
2065 939 7 -0.834 13.265183368643797 13.792266856338964 -27.258591266874138 0 -3 0
2067 939 5 0.417 13.055959511556862 13.262887110423266 -28.028145723440513 0 -3 0
2066 939 5 0.417 14.12495019018618 14.166357604979826 -27.45117574520881 0 -3 0
3998 133 4 0 13.510276095905162 8.971728856301144 -30 0 0 0
4001 136 4 0 13.518728318895889 11.64833040635273 -30 0 0 0
4002 137 4 0 15.785226149669818 8.975988164732719 -30 0 0 0
4003 138 4 0 14.655101458176524 9.646547637202392 -30 0 0 0
4004 139 4 0 14.654051467569666 10.974558044590403 -30 0 0 0
4005 140 4 0 15.786147641855074 11.643108317208245 -30 0 0 0
4006 141 4 0 18.05501355374012 8.976688164621171 -30 0 0 0
4007 142 4 0 16.91377155353139 9.64885985905866 -30 0 0 0
4008 143 4 0 16.916945857530468 10.974275002619336 -30 0 0 0
4009 144 4 0 18.05381706908696 11.648600404247873 -30 0 0 0
4011 146 4 0 19.19680822337841 9.647203565945773 -30 0 0 0
4012 147 4 0 19.19828720688055 10.976218688597159 -30 0 0 0
4054 189 4 0 13.516959568260337 12.97587373693958 -30 0 0 0
4058 193 4 0 15.785665944590486 12.972130459996997 -30 0 0 0
4062 197 4 0 18.05618858220902 12.97684339942965 -30 0 0 0
4057 192 4 0 13.514892806612078 15.644399020084187 -30 0 0 0
4059 194 4 0 14.648392207049021 13.643976792917634 -30 0 0 0
4060 195 4 0 14.647976912141283 14.971498049577049 -30 0 0 0
4061 196 4 0 15.785475157204955 15.642431707995616 -30 0 0 0
4063 198 4 0 16.92373829484047 13.643067085279297 -30 0 0 0
4064 199 4 0 16.924917178066803 14.971912819221432 -30 0 0 0
4065 200 4 0 18.05932774551218 15.644990636717905 -30 0 0 0
4067 202 4 0 19.19270418066505 13.645992037016274 -30 0 0 0
4068 203 4 0 19.18944725187159 14.973729477576715 -30 0 0 0
2073 941 5 0.417 2.8276507584680743 1.1788266928687292 -23.61419876973685 0 0 0
1327 693 7 -0.834 10.083400159222496 14.664955694110782 -26.95494635039817 -2 1 0
1329 693 5 0.417 9.185674430594498 14.429324479619591 -27.189035660105684 -2 1 0
2734 1162 7 -0.834 17.049948897823487 15.346585044096456 -26.99875080465358 1 1 0
2735 1162 5 0.417 16.37466429046462 15.844768279526159 -27.459224172537606 1 1 0
1788 846 5 0.417 20.64901403535899 13.231661306931295 -25.636207139103224 -1 -2 0
2241 997 5 0.417 20.41222005855872 1.545324374888423 -24.909815194666873 -1 1 0
2210 987 5 0.417 4.776400832730067 0.06986880783768132 -26.151218109460693 2 -1 0
2803 1185 7 -0.834 24.582935666089583 11.441787842032369 -24.655920979498998 0 0 0
2506 1086 7 -0.834 21.879781422278874 15.224457121932128 -26.907587734579216 0 0 0
1515 755 5 0.417 24.839740272276824 13.573412442739409 -26.05289172258957 -1 2 0
2181 977 5 0.417 16.104255841153897 5.08585234460829 -27.148521189598164 -3 1 0
2179 977 7 -0.834 17.04622574218853 5.255192102524272 -27.132755978500683 -3 1 0
2180 977 5 0.417 17.168802214428297 5.861910888481587 -26.40261960279165 -3 1 0
4010 145 4 0 20.331338918184144 8.97859044833391 -30 0 0 0
4013 148 4 0 20.332263355046862 11.646460860650974 -30 0 0 0
4014 149 4 0 22.613735655454647 8.978150081188247 -30 0 0 0
4015 150 4 0 21.47095059527764 9.649012141576218 -30 0 0 0
4016 151 4 0 21.464893968663528 10.97956594071628 -30 0 0 0
4017 152 4 0 22.60905239468841 11.643660821503929 -30 0 0 0
4018 153 4 0 24.896112811768425 8.974855676044392 -30 0 0 0
4019 154 4 0 23.75550682313975 9.643232320409743 -30 0 0 0
4020 155 4 0 23.750488392944465 10.972229482017404 -30 0 0 0
4021 156 4 0 24.88830512654561 11.645935243156194 -30 0 0 0
4066 201 4 0 20.33431746575143 12.971062730569695 -30 0 0 0
4070 205 4 0 22.602298672728793 12.976233832956478 -30 0 0 0
4074 209 4 0 24.882839257290414 12.974774468185911 -30 0 0 0
4023 158 4 0 26.037054072585747 9.642139740340994 -30 0 0 0
4024 159 4 0 26.02928586830854 10.972035211803009 -30 0 0 0
4069 204 4 0 20.331686511744454 15.638305582971897 -30 0 0 0
4071 206 4 0 21.46694177612058 13.64870466188969 -30 0 0 0
4072 207 4 0 21.47192848216161 14.9705107913931 -30 0 0 0
4073 208 4 0 22.59980105909582 15.645367183006234 -30 0 0 0
4075 210 4 0 23.744827773105253 13.638607248248375 -30 0 0 0
4076 211 4 0 23.743385069030847 14.97362140808199 -30 0 0 0
4077 212 4 0 24.880707604174912 15.648900296268014 -30 0 0 0
4079 214 4 0 26.021167509916687 13.638804311956267 -30 0 0 0
4080 215 4 0 26.015476893678855 14.973832976565618 -30 0 0 0
519 115 5 0.417 19.664656412545362 8.863270753141325 -26.69231870834712 -6 -2 0
1513 755 7 -0.834 25.309367615472198 14.260848164006918 -26.52524124463008 -1 2 0
2507 1086 5 0.417 21.048819175426175 14.751376988994632 -26.951504442700376 0 0 0
2617 1123 7 -0.834 23.25216289086 11.75901687443312 -26.928912439002456 -2 2 0
2618 1123 5 0.417 22.837129610910374 12.211449386867054 -26.19455311887421 -2 2 0
2619 1123 5 0.417 22.89538513759572 10.871384831240668 -26.896498542850534 -2 2 0
2508 1086 5 0.417 21.744742011647332 15.884067461871899 -26.227212613220505 0 0 0
2076 942 5 0.417 23.72425950390044 8.688502913909371 -21.817491301357087 1 4 0
518 115 5 0.417 20.23812625521604 10.207058236115355 -27.088881433493484 -6 -2 0
517 115 7 -0.834 20.455710474515485 9.398095163183404 -26.625775193042927 -6 -2 0
1082 611 5 0.417 26.153224995450728 9.861360486881807 -27.066864021074153 -1 -2 0
1536 762 5 0.417 32.41163132976844 10.21043896234915 -26.077566175233407 -3 -2 0
3150 1300 5 0.417 28.50913712993798 14.149649261246804 -23.236919940345096 -1 1 0
1083 611 5 0.417 26.645809515364693 10.869996260169515 -26.051034543620464 -1 -2 0
1534 762 7 -0.834 32.806041709338054 10.559693324591189 -26.876749201141045 -3 -2 0
4030 165 4 0 31.750373943184186 8.990772084241424 -30 0 0 0
4033 168 4 0 31.73408292239517 11.645305303713117 -30 0 0 0
4086 221 4 0 31.734754574042107 12.99832901331585 -30 0 0 0
4022 157 4 0 27.180047749579177 8.976508295079121 -30 0 0 0
